"Displacement from bottom transducer array","Acoustic Radiation Force (ARF), 3x3 array","Acoustic Radiation Force (ARF), 5x7 array"
6.00E-04,8.21E-04,8.53E-04
7.00E-04,2.95E-04,3.04E-04
8.00E-04,1.59E-04,1.63E-04
9.00E-04,9.39E-05,9.53E-05
0.001,5.88E-05,5.90E-05
0.0011,3.88E-05,3.84E-05
0.0012,2.69E-05,2.61E-05
0.0013,1.95E-05,1.84E-05
0.0014,1.46E-05,1.34E-05
0.0015,1.14E-05,9.98E-06
0.0016,9.13E-06,7.58E-06
0.0017,7.50E-06,5.84E-06
0.0018,6.29E-06,4.53E-06
0.0019,5.35E-06,3.51E-06
0.002,4.60E-06,2.70E-06
0.0021,3.98E-06,2.03E-06
0.0022,3.45E-06,1.47E-06
0.0023,2.98E-06,9.87E-07
0.0024,2.56E-06,5.73E-07
0.0025,2.17E-06,2.14E-07
0.0026,1.80E-06,1.01E-07
0.0027,1.46E-06,3.75E-07
0.0028,1.14E-06,6.12E-07
0.0029,8.34E-07,8.14E-07
0.003,5.47E-07,9.84E-07
0.0031,2.77E-07,1.12E-06
0.0032,2.65E-08,1.23E-06
0.0033,2.04E-07,1.31E-06
0.0034,4.14E-07,1.36E-06
0.0035,6.01E-07,1.38E-06
0.0036,7.65E-07,1.37E-06
0.0037,9.04E-07,1.34E-06
0.0038,1.02E-06,1.29E-06
0.0039,1.11E-06,1.21E-06
0.004,1.17E-06,1.11E-06
0.0041,1.20E-06,9.97E-07
0.0042,1.21E-06,8.67E-07
0.0043,1.20E-06,7.23E-07
0.0044,1.16E-06,5.70E-07
0.0045,1.10E-06,4.10E-07
0.0046,1.02E-06,2.45E-07
0.0047,9.29E-07,7.93E-08
0.0048,8.17E-07,8.47E-08
0.0049,6.92E-07,2.44E-07
0.005,5.58E-07,3.96E-07
0.0051,4.16E-07,5.39E-07
0.0052,2.69E-07,6.68E-07
0.0053,1.22E-07,7.84E-07
0.0054,2.48E-08,8.82E-07
0.0055,1.67E-07,9.63E-07
0.0056,3.03E-07,1.02E-06
0.0057,4.28E-07,1.07E-06
0.0058,5.43E-07,1.09E-06
0.0059,6.43E-07,1.08E-06
0.006,7.29E-07,1.06E-06
0.0061,7.97E-07,1.02E-06
0.0062,8.47E-07,9.60E-07
0.0063,8.79E-07,8.80E-07
0.0064,8.92E-07,7.84E-07
0.0065,8.86E-07,6.74E-07
0.0066,8.61E-07,5.51E-07
0.0067,8.19E-07,4.18E-07
0.0068,7.59E-07,2.77E-07
0.0069,6.84E-07,1.32E-07
0.007,5.96E-07,1.49E-08
0.0071,4.95E-07,1.61E-07
0.0072,3.85E-07,3.03E-07
0.0073,2.68E-07,4.38E-07
0.0074,1.46E-07,5.64E-07
0.0075,2.16E-08,6.78E-07
0.0076,1.03E-07,7.79E-07
0.0077,2.24E-07,8.62E-07
0.0078,3.40E-07,9.28E-07
0.0079,4.48E-07,9.74E-07
0.008,5.46E-07,1.00E-06
0.0081,6.32E-07,1.01E-06
0.0082,7.04E-07,9.88E-07
0.0083,7.62E-07,9.50E-07
0.0084,8.02E-07,8.91E-07
0.0085,8.25E-07,8.13E-07
0.0086,8.30E-07,7.15E-07
0.0087,8.17E-07,6.01E-07
0.0088,7.86E-07,4.72E-07
0.0089,7.38E-07,3.31E-07
0.009,6.73E-07,1.79E-07
0.0091,5.93E-07,2.06E-08
0.0092,4.99E-07,1.41E-07
0.0093,3.93E-07,3.05E-07
0.0094,2.78E-07,4.65E-07
0.0095,1.54E-07,6.21E-07
0.0096,2.52E-08,7.68E-07
0.0097,1.06E-07,9.02E-07
0.0098,2.37E-07,1.02E-06
0.0099,3.66E-07,1.12E-06
0.01,4.90E-07,1.21E-06
0.0101,6.06E-07,1.27E-06
0.0102,7.11E-07,1.31E-06
0.0103,8.05E-07,1.32E-06
0.0104,8.84E-07,1.31E-06
0.0105,9.46E-07,1.27E-06
0.0106,9.92E-07,1.21E-06
0.0107,1.02E-06,1.12E-06
0.0108,1.03E-06,1.00E-06
0.0109,1.01E-06,8.68E-07
0.011,9.81E-07,7.12E-07
0.0111,9.29E-07,5.38E-07
0.0112,8.59E-07,3.48E-07
0.0113,7.71E-07,1.46E-07
0.0114,6.67E-07,6.47E-08
0.0115,5.48E-07,2.80E-07
0.0116,4.17E-07,4.97E-07
0.0117,2.77E-07,7.12E-07
0.0118,1.28E-07,9.19E-07
0.0119,2.45E-08,1.12E-06
0.012,1.79E-07,1.30E-06
0.0121,3.33E-07,1.46E-06
0.0122,4.82E-07,1.61E-06
0.0123,6.25E-07,1.72E-06
0.0124,7.58E-07,1.81E-06
0.0125,8.79E-07,1.87E-06
0.0126,9.86E-07,1.90E-06
0.0127,1.08E-06,1.90E-06
0.0128,1.15E-06,1.86E-06
0.0129,1.20E-06,1.79E-06
0.013,1.23E-06,1.68E-06
0.0131,1.23E-06,1.55E-06
0.0132,1.22E-06,1.38E-06
0.0133,1.18E-06,1.18E-06
0.0134,1.12E-06,9.53E-07
0.0135,1.04E-06,7.05E-07
0.0136,9.37E-07,4.39E-07
0.0137,8.16E-07,1.56E-07
0.0138,6.80E-07,1.36E-07
0.0139,5.30E-07,4.36E-07
0.014,3.68E-07,7.36E-07
0.0141,1.97E-07,1.03E-06
0.0142,2.12E-08,1.32E-06
0.0143,1.58E-07,1.59E-06
0.0144,3.35E-07,1.85E-06
0.0145,5.09E-07,2.08E-06
0.0146,6.76E-07,2.28E-06
0.0147,8.33E-07,2.46E-06
0.0148,9.76E-07,2.59E-06
0.0149,1.10E-06,2.69E-06
0.015,1.21E-06,2.75E-06
0.0151,1.30E-06,2.77E-06
0.0152,1.37E-06,2.74E-06
0.0153,1.41E-06,2.66E-06
0.0154,1.43E-06,2.55E-06
0.0155,1.42E-06,2.39E-06
0.0156,1.39E-06,2.19E-06
0.0157,1.33E-06,1.95E-06
0.0158,1.25E-06,1.68E-06
0.0159,1.14E-06,1.37E-06
0.016,1.02E-06,1.04E-06
0.0161,8.73E-07,6.80E-07
0.0162,7.12E-07,3.07E-07
0.0163,5.37E-07,7.79E-08
0.0164,3.50E-07,4.68E-07
0.0165,1.56E-07,8.59E-07
0.0166,4.17E-08,1.24E-06
0.0167,2.41E-07,1.61E-06
0.0168,4.37E-07,1.97E-06
0.0169,6.26E-07,2.29E-06
0.017,8.07E-07,2.59E-06
0.0171,9.74E-07,2.85E-06
0.0172,1.12E-06,3.07E-06
0.0173,1.26E-06,3.25E-06
0.0174,1.37E-06,3.38E-06
0.0175,1.46E-06,3.46E-06
0.0176,1.52E-06,3.49E-06
0.0177,1.56E-06,3.47E-06
0.0178,1.57E-06,3.39E-06
0.0179,1.55E-06,3.26E-06
0.018,1.50E-06,3.08E-06
0.0181,1.43E-06,2.84E-06
0.0182,1.33E-06,2.57E-06
0.0183,1.21E-06,2.25E-06
0.0184,1.07E-06,1.89E-06
0.0185,9.10E-07,1.50E-06
0.0186,7.32E-07,1.08E-06
0.0187,5.40E-07,6.40E-07
0.0188,3.38E-07,1.86E-07
0.0189,1.30E-07,2.75E-07
0.019,8.15E-08,7.37E-07
0.0191,2.92E-07,1.19E-06
0.0192,4.98E-07,1.63E-06
0.0193,6.97E-07,2.06E-06
0.0194,8.83E-07,2.45E-06
0.0195,1.05E-06,2.81E-06
0.0196,1.21E-06,3.14E-06
0.0197,1.34E-06,3.42E-06
0.0198,1.45E-06,3.65E-06
0.0199,1.54E-06,3.83E-06
0.02,1.59E-06,3.95E-06
0.0201,1.62E-06,4.01E-06
0.0202,1.63E-06,4.02E-06
0.0203,1.60E-06,3.97E-06
0.0204,1.55E-06,3.86E-06
0.0205,1.46E-06,3.69E-06
0.0206,1.36E-06,3.47E-06
0.0207,1.23E-06,3.19E-06
0.0208,1.07E-06,2.87E-06
0.0209,9.04E-07,2.51E-06
0.021,7.17E-07,2.10E-06
0.0211,5.17E-07,1.67E-06
0.0212,3.09E-07,1.21E-06
0.0213,9.45E-08,7.34E-07
0.0214,1.21E-07,2.46E-07
0.0215,3.35E-07,2.46E-07
0.0216,5.43E-07,7.34E-07
0.0217,7.41E-07,1.21E-06
0.0218,9.26E-07,1.67E-06
0.0219,1.10E-06,2.10E-06
0.022,1.25E-06,2.51E-06
0.0221,1.37E-06,2.87E-06
0.0222,1.48E-06,3.19E-06
0.0223,1.56E-06,3.47E-06
0.0224,1.61E-06,3.69E-06
0.0225,1.63E-06,3.86E-06
0.0226,1.62E-06,3.97E-06
0.0227,1.59E-06,4.02E-06
0.0228,1.53E-06,4.01E-06
0.0229,1.44E-06,3.95E-06
0.023,1.33E-06,3.83E-06
0.0231,1.19E-06,3.65E-06
0.0232,1.04E-06,3.42E-06
0.0233,8.62E-07,3.14E-06
0.0234,6.74E-07,2.81E-06
0.0235,4.74E-07,2.45E-06
0.0236,2.67E-07,2.06E-06
0.0237,5.58E-08,1.63E-06
0.0238,1.56E-07,1.19E-06
0.0239,3.64E-07,7.37E-07
0.024,5.65E-07,2.75E-07
0.0241,7.56E-07,1.87E-07
0.0242,9.33E-07,6.40E-07
0.0243,1.09E-06,1.08E-06
0.0244,1.23E-06,1.50E-06
0.0245,1.35E-06,1.89E-06
0.0246,1.45E-06,2.25E-06
0.0247,1.51E-06,2.57E-06
0.0248,1.56E-06,2.84E-06
0.0249,1.57E-06,3.08E-06
0.025,1.56E-06,3.26E-06
0.0251,1.52E-06,3.39E-06
0.0252,1.45E-06,3.47E-06
0.0253,1.36E-06,3.49E-06
0.0254,1.25E-06,3.46E-06
0.0255,1.11E-06,3.38E-06
0.0256,9.58E-07,3.25E-06
0.0257,7.88E-07,3.07E-06
0.0258,6.06E-07,2.85E-06
0.0259,4.15E-07,2.59E-06
0.026,2.18E-07,2.29E-06
0.0261,1.77E-08,1.96E-06
0.0262,1.81E-07,1.61E-06
0.0263,3.75E-07,1.24E-06
0.0264,5.61E-07,8.58E-07
0.0265,7.36E-07,4.68E-07
0.0266,8.96E-07,7.71E-08
0.0267,1.04E-06,3.08E-07
0.0268,1.16E-06,6.81E-07
0.0269,1.27E-06,1.04E-06
0.027,1.35E-06,1.37E-06
0.0271,1.40E-06,1.68E-06
0.0272,1.43E-06,1.95E-06
0.0273,1.44E-06,2.19E-06
0.0274,1.41E-06,2.39E-06
0.0275,1.37E-06,2.55E-06
0.0276,1.30E-06,2.66E-06
0.0277,1.21E-06,2.74E-06
0.0278,1.10E-06,2.76E-06
0.0279,9.67E-07,2.75E-06
0.028,8.21E-07,2.69E-06
0.0281,6.62E-07,2.59E-06
0.0282,4.93E-07,2.46E-06
0.0283,3.18E-07,2.28E-06
0.0284,1.38E-07,2.08E-06
0.0285,4.15E-08,1.85E-06
0.0286,2.18E-07,1.59E-06
0.0287,3.89E-07,1.32E-06
0.0288,5.51E-07,1.03E-06
0.0289,7.02E-07,7.35E-07
0.029,8.37E-07,4.34E-07
0.0291,9.56E-07,1.35E-07
0.0292,1.06E-06,1.58E-07
0.0293,1.14E-06,4.39E-07
0.0294,1.20E-06,7.06E-07
0.0295,1.23E-06,9.54E-07
0.0296,1.25E-06,1.18E-06
0.0297,1.24E-06,1.38E-06
0.0298,1.20E-06,1.55E-06
0.0299,1.15E-06,1.68E-06
0.03,1.08E-06,1.79E-06
0.0301,9.87E-07,1.86E-06
0.0302,8.79E-07,1.90E-06
0.0303,7.56E-07,1.90E-06
0.0304,6.20E-07,1.87E-06
0.0305,4.76E-07,1.81E-06
0.0306,3.25E-07,1.72E-06
0.0307,1.70E-07,1.60E-06
0.0308,1.39E-08,1.46E-06
0.0309,1.40E-07,1.30E-06
0.031,2.89E-07,1.11E-06
0.0311,4.30E-07,9.18E-07
0.0312,5.61E-07,7.10E-07
0.0313,6.80E-07,4.96E-07
0.0314,7.84E-07,2.79E-07
0.0315,8.71E-07,6.32E-08
0.0316,9.41E-07,1.47E-07
0.0317,9.93E-07,3.49E-07
0.0318,1.02E-06,5.39E-07
0.0319,1.04E-06,7.13E-07
0.032,1.03E-06,8.69E-07
0.0321,1.00E-06,1.00E-06
0.0322,9.53E-07,1.12E-06
0.0323,8.90E-07,1.21E-06
0.0324,8.09E-07,1.27E-06
0.0325,7.15E-07,1.31E-06
0.0326,6.09E-07,1.32E-06
0.0327,4.92E-07,1.31E-06
0.0328,3.68E-07,1.27E-06
0.0329,2.38E-07,1.21E-06
0.033,1.06E-07,1.12E-06
0.0331,2.56E-08,1.02E-06
0.0332,1.55E-07,9.01E-07
0.0333,2.78E-07,7.66E-07
0.0334,3.94E-07,6.20E-07
0.0335,5.00E-07,4.64E-07
0.0336,5.94E-07,3.03E-07
0.0337,6.74E-07,1.40E-07
0.0338,7.39E-07,2.24E-08
0.0339,7.87E-07,1.81E-07
0.034,8.18E-07,3.32E-07
0.0341,8.31E-07,4.74E-07
0.0342,8.26E-07,6.03E-07
0.0343,8.03E-07,7.17E-07
0.0344,7.63E-07,8.14E-07
0.0345,7.06E-07,8.93E-07
0.0346,6.35E-07,9.52E-07
0.0347,5.49E-07,9.90E-07
0.0348,4.52E-07,1.01E-06
0.0349,3.45E-07,1.00E-06
0.035,2.30E-07,9.75E-07
0.0351,1.10E-07,9.29E-07
0.0352,1.32E-08,8.62E-07
0.0353,1.36E-07,7.78E-07
0.0354,2.57E-07,6.78E-07
0.0355,3.73E-07,5.64E-07
0.0356,4.81E-07,4.37E-07
0.0357,5.80E-07,3.02E-07
0.0358,6.67E-07,1.60E-07
0.0359,7.41E-07,1.33E-08
0.036,7.99E-07,1.34E-07
0.0361,8.40E-07,2.79E-07
0.0362,8.64E-07,4.20E-07
0.0363,8.70E-07,5.53E-07
0.0364,8.57E-07,6.76E-07
0.0365,8.26E-07,7.87E-07
0.0366,7.76E-07,8.83E-07
0.0367,7.08E-07,9.63E-07
0.0368,6.25E-07,1.02E-06
0.0369,5.26E-07,1.07E-06
0.037,4.14E-07,1.09E-06
0.0371,2.91E-07,1.09E-06
0.0372,1.59E-07,1.07E-06
0.0373,2.07E-08,1.03E-06
0.0374,1.22E-07,9.65E-07
0.0375,2.65E-07,8.84E-07
0.0376,4.06E-07,7.85E-07
0.0377,5.43E-07,6.70E-07
0.0378,6.73E-07,5.39E-07
0.0379,7.92E-07,3.97E-07
0.038,8.98E-07,2.44E-07
0.0381,9.90E-07,8.46E-08
0.0382,1.06E-06,7.99E-08
0.0383,1.12E-06,2.46E-07
0.0384,1.15E-06,4.11E-07
0.0385,1.16E-06,5.72E-07
0.0386,1.15E-06,7.26E-07
0.0387,1.11E-06,8.69E-07
0.0388,1.05E-06,1.00E-06
0.0389,9.63E-07,1.12E-06
0.039,8.52E-07,1.21E-06
0.0391,7.18E-07,1.29E-06
0.0392,5.61E-07,1.35E-06
0.0393,3.83E-07,1.38E-06
0.0394,1.85E-07,1.38E-06
0.0395,3.12E-08,1.36E-06
0.0396,2.63E-07,1.31E-06
0.0397,5.10E-07,1.23E-06
0.0398,7.70E-07,1.13E-06
0.0399,1.04E-06,9.87E-07
0.04,1.32E-06,8.16E-07
0.0401,1.61E-06,6.12E-07
0.0402,1.91E-06,3.73E-07
0.0403,2.22E-06,9.66E-08
0.0404,2.55E-06,2.21E-07
0.0405,2.89E-06,5.84E-07
0.0406,3.26E-06,1.00E-06
0.0407,3.67E-06,1.49E-06
0.0408,4.14E-06,2.06E-06
0.0409,4.69E-06,2.74E-06
0.041,5.37E-06,3.57E-06
0.0411,6.22E-06,4.62E-06
0.0412,7.35E-06,5.96E-06
0.0413,8.89E-06,7.76E-06
0.0414,1.11E-05,1.02E-05
0.0415,1.42E-05,1.38E-05
0.0416,1.89E-05,1.90E-05
0.0417,2.62E-05,2.70E-05
0.0418,3.80E-05,4.00E-05
0.0419,5.78E-05,6.17E-05
0.042,9.27E-05,1.00E-04
0.0421,1.58E-04,1.73E-04
0.0422,2.93E-04,3.26E-04
0.0423,8.18E-04,1.02E-03
